file,size,bucket_id,subject_id,record_id
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0009.parquet,76909455,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0010.parquet,76924858,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0011.parquet,76906482,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0012.parquet,81351258,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0013.parquet,83292491,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0014.parquet,82022977,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0015.parquet,81991744,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0016.parquet,82454464,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018233/3283968.0017.parquet,39437928,p01,p018233,p01-p018233-3283968
../../data/physionet/mimic3wdb/matched/p01/p018239/3251405.0000.parquet,74564967,p01,p018239,p01-p018239-3251405
../../data/physionet/mimic3wdb/matched/p01/p018239/3251405.0001.parquet,74137553,p01,p018239,p01-p018239-3251405
../../data/physionet/mimic3wdb/matched/p01/p018239/3251405.0002.parquet,78670081,p01,p018239,p01-p018239-3251405
../../data/physionet/mimic3wdb/matched/p01/p018239/3251405.0003.parquet,3281087,p01,p018239,p01-p018239-3251405
../../data/physionet/mimic3wdb/matched/p01/p018239/3471418.0000.parquet,76770594,p01,p018239,p01-p018239-3471418
../../data/physionet/mimic3wdb/matched/p01/p018239/3471418.0001.parquet,76541878,p01,p018239,p01-p018239-3471418
../../data/physionet/mimic3wdb/matched/p01/p018239/3471418.0002.parquet,76736205,p01,p018239,p01-p018239-3471418
../../data/physionet/mimic3wdb/matched/p01/p018239/3471418.0003.parquet,76876347,p01,p018239,p01-p018239-3471418
../../data/physionet/mimic3wdb/matched/p01/p018239/3471418.0004.parquet,4727930,p01,p018239,p01-p018239-3471418
../../data/physionet/mimic3wdb/matched/p01/p018239/3740193.0000.parquet,75528832,p01,p018239,p01-p018239-3740193
../../data/physionet/mimic3wdb/matched/p01/p018239/3740193.0001.parquet,76765661,p01,p018239,p01-p018239-3740193
../../data/physionet/mimic3wdb/matched/p01/p018239/3740193.0002.parquet,49974757,p01,p018239,p01-p018239-3740193
../../data/physionet/mimic3wdb/matched/p01/p018248/3518862.0000.parquet,79075371,p01,p018248,p01-p018248-3518862
../../data/physionet/mimic3wdb/matched/p01/p018248/3518862.0001.parquet,78427273,p01,p018248,p01-p018248-3518862
../../data/physionet/mimic3wdb/matched/p01/p018248/3518862.0002.parquet,78043962,p01,p018248,p01-p018248-3518862
../../data/physionet/mimic3wdb/matched/p01/p018248/3518862.0003.parquet,28569927,p01,p018248,p01-p018248-3518862
../../data/physionet/mimic3wdb/matched/p01/p018248/3717801.0000.parquet,87140033,p01,p018248,p01-p018248-3717801
../../data/physionet/mimic3wdb/matched/p01/p018248/3717801.0001.parquet,85826198,p01,p018248,p01-p018248-3717801
../../data/physionet/mimic3wdb/matched/p01/p018248/3717801.0002.parquet,82355845,p01,p018248,p01-p018248-3717801
../../data/physionet/mimic3wdb/matched/p01/p018248/3939370.0000.parquet,85580273,p01,p018248,p01-p018248-3939370
../../data/physionet/mimic3wdb/matched/p01/p018248/3939370.0001.parquet,21604309,p01,p018248,p01-p018248-3939370
../../data/physionet/mimic3wdb/matched/p01/p018254/3638267.0000.parquet,69054866,p01,p018254,p01-p018254-3638267
../../data/physionet/mimic3wdb/matched/p01/p018254/3638267.0001.parquet,69321452,p01,p018254,p01-p018254-3638267
../../data/physionet/mimic3wdb/matched/p01/p018254/3638267.0002.parquet,69303011,p01,p018254,p01-p018254-3638267
../../data/physionet/mimic3wdb/matched/p01/p018254/3638267.0003.parquet,69268674,p01,p018254,p01-p018254-3638267
../../data/physionet/mimic3wdb/matched/p01/p018254/3638267.0004.parquet,69286265,p01,p018254,p01-p018254-3638267
../../data/physionet/mimic3wdb/matched/p01/p018254/3638267.0005.parquet,57345039,p01,p018254,p01-p018254-3638267
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0000.parquet,71939715,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0001.parquet,71653340,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0002.parquet,71640063,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3860425.0000.parquet,72752962,p01,p018254,p01-p018254-3860425
../../data/physionet/mimic3wdb/matched/p01/p018254/3860425.0001.parquet,71612772,p01,p018254,p01-p018254-3860425
../../data/physionet/mimic3wdb/matched/p01/p018254/3860425.0002.parquet,71998446,p01,p018254,p01-p018254-3860425
../../data/physionet/mimic3wdb/matched/p01/p018254/3860425.0003.parquet,71504519,p01,p018254,p01-p018254-3860425
../../data/physionet/mimic3wdb/matched/p01/p018254/3860425.0004.parquet,72348008,p01,p018254,p01-p018254-3860425
../../data/physionet/mimic3wdb/matched/p01/p018254/3860425.0005.parquet,71562257,p01,p018254,p01-p018254-3860425
../../data/physionet/mimic3wdb/matched/p01/p018254/3860425.0006.parquet,71672024,p01,p018254,p01-p018254-3860425
../../data/physionet/mimic3wdb/matched/p01/p018254/3860425.0007.parquet,47538306,p01,p018254,p01-p018254-3860425
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0003.parquet,71844371,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0004.parquet,71331202,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0005.parquet,71435848,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0006.parquet,71300826,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0007.parquet,71435003,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0008.parquet,71364758,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0009.parquet,72744962,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0010.parquet,71579163,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0011.parquet,71420194,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0012.parquet,71454553,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0013.parquet,71422210,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0014.parquet,71438488,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0015.parquet,71397152,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0016.parquet,72397906,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0017.parquet,71748788,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0018.parquet,72615290,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0019.parquet,71844248,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0020.parquet,71347533,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0021.parquet,71472142,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018254/3644160.0022.parquet,21608249,p01,p018254,p01-p018254-3644160
../../data/physionet/mimic3wdb/matched/p01/p018258/3110887.0000.parquet,83311495,p01,p018258,p01-p018258-3110887
../../data/physionet/mimic3wdb/matched/p01/p018258/3110887.0001.parquet,82021614,p01,p018258,p01-p018258-3110887
../../data/physionet/mimic3wdb/matched/p01/p018258/3110887.0002.parquet,15388754,p01,p018258,p01-p018258-3110887
../../data/physionet/mimic3wdb/matched/p01/p018258/3438393.0000.parquet,2167469,p01,p018258,p01-p018258-3438393
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0000.parquet,72815533,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0001.parquet,73814636,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0002.parquet,73432242,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0003.parquet,75207107,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0004.parquet,75533802,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0005.parquet,76338085,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0006.parquet,76467341,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0007.parquet,76562398,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0008.parquet,77302208,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0009.parquet,77646633,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0010.parquet,76447347,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0011.parquet,76064456,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018264/3815730.0012.parquet,25265482,p01,p018264,p01-p018264-3815730
../../data/physionet/mimic3wdb/matched/p01/p018300/3561246.0000.parquet,78337483,p01,p018300,p01-p018300-3561246
../../data/physionet/mimic3wdb/matched/p01/p018300/3561246.0001.parquet,77868194,p01,p018300,p01-p018300-3561246
../../data/physionet/mimic3wdb/matched/p01/p018300/3561246.0002.parquet,66279752,p01,p018300,p01-p018300-3561246
../../data/physionet/mimic3wdb/matched/p01/p018322/3563883.0000.parquet,21149096,p01,p018322,p01-p018322-3563883
../../data/physionet/mimic3wdb/matched/p01/p018322/3689579.0000.parquet,78559770,p01,p018322,p01-p018322-3689579
../../data/physionet/mimic3wdb/matched/p01/p018322/3689579.0001.parquet,79434462,p01,p018322,p01-p018322-3689579
../../data/physionet/mimic3wdb/matched/p01/p018322/3689579.0002.parquet,79287327,p01,p018322,p01-p018322-3689579
../../data/physionet/mimic3wdb/matched/p01/p018322/3689579.0003.parquet,78297992,p01,p018322,p01-p018322-3689579
../../data/physionet/mimic3wdb/matched/p01/p018322/3689579.0004.parquet,124062,p01,p018322,p01-p018322-3689579
../../data/physionet/mimic3wdb/matched/p01/p018356/3004292.0000.parquet,10736445,p01,p018356,p01-p018356-3004292
../../data/physionet/mimic3wdb/matched/p01/p018356/3151605.0000.parquet,84617665,p01,p018356,p01-p018356-3151605
../../data/physionet/mimic3wdb/matched/p01/p018356/3151605.0001.parquet,82128127,p01,p018356,p01-p018356-3151605
../../data/physionet/mimic3wdb/matched/p01/p018356/3151605.0002.parquet,82468431,p01,p018356,p01-p018356-3151605
../../data/physionet/mimic3wdb/matched/p01/p018356/3151605.0003.parquet,46524078,p01,p018356,p01-p018356-3151605
../../data/physionet/mimic3wdb/matched/p01/p018356/3347855.0000.parquet,75994460,p01,p018356,p01-p018356-3347855
../../data/physionet/mimic3wdb/matched/p01/p018356/3347855.0001.parquet,54717846,p01,p018356,p01-p018356-3347855
../../data/physionet/mimic3wdb/matched/p01/p018356/3406936.0000.parquet,82541963,p01,p018356,p01-p018356-3406936
../../data/physionet/mimic3wdb/matched/p01/p018356/3406936.0001.parquet,80648484,p01,p018356,p01-p018356-3406936
../../data/physionet/mimic3wdb/matched/p01/p018356/3406936.0002.parquet,7454642,p01,p018356,p01-p018356-3406936
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0000.parquet,75692779,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0001.parquet,76127326,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0002.parquet,76543693,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0003.parquet,76195723,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0004.parquet,76259966,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0005.parquet,76190934,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0006.parquet,76950613,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0007.parquet,76652705,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0008.parquet,71630448,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0009.parquet,71322593,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0010.parquet,71609035,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0011.parquet,71845817,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p01/p018356/3943706.0012.parquet,51549876,p01,p018356,p01-p018356-3943706
../../data/physionet/mimic3wdb/matched/p02/p020327/3012414.0000.parquet,85187246,p02,p020327,p02-p020327-3012414
../../data/physionet/mimic3wdb/matched/p02/p020327/3012414.0001.parquet,87065256,p02,p020327,p02-p020327-3012414
../../data/physionet/mimic3wdb/matched/p02/p020327/3012414.0002.parquet,30403807,p02,p020327,p02-p020327-3012414
../../data/physionet/mimic3wdb/matched/p02/p020327/3443892.0000.parquet,87297770,p02,p020327,p02-p020327-3443892
../../data/physionet/mimic3wdb/matched/p02/p020327/3443892.0001.parquet,87012350,p02,p020327,p02-p020327-3443892
../../data/physionet/mimic3wdb/matched/p02/p020327/3443892.0002.parquet,87846078,p02,p020327,p02-p020327-3443892
../../data/physionet/mimic3wdb/matched/p02/p020327/3443892.0003.parquet,85524687,p02,p020327,p02-p020327-3443892
../../data/physionet/mimic3wdb/matched/p02/p020327/3974993.0000.parquet,58174280,p02,p020327,p02-p020327-3974993
../../data/physionet/mimic3wdb/matched/p02/p020345/3551695.0000.parquet,70701824,p02,p020345,p02-p020345-3551695
../../data/physionet/mimic3wdb/matched/p02/p020345/3551695.0001.parquet,68476892,p02,p020345,p02-p020345-3551695
../../data/physionet/mimic3wdb/matched/p02/p020345/3551695.0002.parquet,26404002,p02,p020345,p02-p020345-3551695
../../data/physionet/mimic3wdb/matched/p02/p020354/3069331.0000.parquet,81839951,p02,p020354,p02-p020354-3069331
../../data/physionet/mimic3wdb/matched/p02/p020354/3069331.0001.parquet,83338431,p02,p020354,p02-p020354-3069331
../../data/physionet/mimic3wdb/matched/p02/p020354/3069331.0002.parquet,82318508,p02,p020354,p02-p020354-3069331
../../data/physionet/mimic3wdb/matched/p02/p020354/3069331.0003.parquet,81940609,p02,p020354,p02-p020354-3069331
../../data/physionet/mimic3wdb/matched/p02/p020354/3069331.0004.parquet,83502436,p02,p020354,p02-p020354-3069331
../../data/physionet/mimic3wdb/matched/p02/p020354/3069331.0005.parquet,82043205,p02,p020354,p02-p020354-3069331
../../data/physionet/mimic3wdb/matched/p02/p020354/3069331.0006.parquet,81379569,p02,p020354,p02-p020354-3069331
../../data/physionet/mimic3wdb/matched/p02/p020354/3069331.0007.parquet,84522615,p02,p020354,p02-p020354-3069331
../../data/physionet/mimic3wdb/matched/p02/p020354/3069331.0008.parquet,81588357,p02,p020354,p02-p020354-3069331
../../data/physionet/mimic3wdb/matched/p02/p020354/3387131.0000.parquet,79447021,p02,p020354,p02-p020354-3387131
../../data/physionet/mimic3wdb/matched/p02/p020354/3387131.0001.parquet,77660759,p02,p020354,p02-p020354-3387131
../../data/physionet/mimic3wdb/matched/p02/p020354/3388385.0000.parquet,81922272,p02,p020354,p02-p020354-3388385
../../data/physionet/mimic3wdb/matched/p02/p020354/3388385.0001.parquet,79440660,p02,p020354,p02-p020354-3388385
../../data/physionet/mimic3wdb/matched/p02/p020354/3388385.0002.parquet,79379664,p02,p020354,p02-p020354-3388385
../../data/physionet/mimic3wdb/matched/p02/p020354/3388385.0003.parquet,30642810,p02,p020354,p02-p020354-3388385
../../data/physionet/mimic3wdb/matched/p02/p020354/3494253.0000.parquet,81198289,p02,p020354,p02-p020354-3494253
../../data/physionet/mimic3wdb/matched/p02/p020354/3494253.0001.parquet,58419776,p02,p020354,p02-p020354-3494253
../../data/physionet/mimic3wdb/matched/p02/p020354/3547746.0000.parquet,102047385,p02,p020354,p02-p020354-3547746
../../data/physionet/mimic3wdb/matched/p02/p020354/3547746.0001.parquet,77382095,p02,p020354,p02-p020354-3547746
../../data/physionet/mimic3wdb/matched/p02/p020372/3549533.0000.parquet,78671377,p02,p020372,p02-p020372-3549533
../../data/physionet/mimic3wdb/matched/p02/p020372/3724186.0000.parquet,1886284,p02,p020372,p02-p020372-3724186
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0000.parquet,76787768,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0001.parquet,76675249,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0002.parquet,76712578,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0003.parquet,80521523,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0004.parquet,80988016,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0005.parquet,81475460,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0006.parquet,81958231,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0007.parquet,81593417,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0008.parquet,81797021,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0009.parquet,81575989,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0010.parquet,81515674,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0011.parquet,81068978,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3317859.0012.parquet,63755097,p02,p020375,p02-p020375-3317859
../../data/physionet/mimic3wdb/matched/p02/p020375/3508582.0000.parquet,69958676,p02,p020375,p02-p020375-3508582
